IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Janess-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s Marker_69458_aligned_fasta.txt -bb 1000 -nt AUTO
Seed:    222309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 26 17:23:50 2023
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file Marker_69458_aligned_fasta.txt ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1221 columns, 488 distinct patterns
239 parsimony-informative, 205 singleton sites, 777 constant sites
             Gap/Ambiguity  Composition  p-value
   1  ID4           93.28%    failed      1.43%
   2  STRID1        92.30%    passed      9.97%
   3  twinID-Spe    94.51%    passed     75.43%
   4  Castor        53.73%    passed     47.88%
   5  Dipodomys     12.45%    passed     36.57%
   6  Pedetes       64.86%    passed     11.29%
   7  Ictidomys     59.54%    passed     64.96%
   8  Cavia         60.52%    passed     31.67%
   9  Mus           64.13%    passed     87.65%
  10  Apodemus      63.31%    passed     29.85%
  11  Peromyscus    63.23%    passed     70.54%
  12  Microtus      65.68%    passed      6.26%
  13  Rattus        54.95%    passed     68.43%
  14  Nannospalax   60.52%    passed     13.24%
WARNING: 13 sequences contain more than 50% gaps/ambiguity
****  TOTAL         64.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1424 trees examined
Threads: 1 / Time: 16.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5628
Threads: 2 / Time: 10.361 sec / Speedup: 1.544 / Efficiency: 77% / LogL: -5628
Threads: 3 / Time: 8.451 sec / Speedup: 1.893 / Efficiency: 63% / LogL: -5628
Threads: 4 / Time: 7.893 sec / Speedup: 2.027 / Efficiency: 51% / LogL: -5628
Threads: 5 / Time: 8.050 sec / Speedup: 1.988 / Efficiency: 40% / LogL: -5628
BEST NUMBER OF THREADS: 4

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5012.735
2. Current log-likelihood: -5011.006
3. Current log-likelihood: -5009.892
Optimal log-likelihood: -5009.155
Rate parameters:  A-C: 0.94754  A-G: 3.81649  A-T: 0.88440  C-G: 0.88581  C-T: 3.28522  G-T: 1.00000
210  TN+F+I        5007.683     31  10077.366    10079.034    10235.696
211  TN+F+G4       5010.720     31  10083.440    10085.109    10241.770
212  TN+F+I+G4     5007.939     32  10079.878    10081.656    10243.316
222  TNe           5028.031     27  10110.062    10111.329    10247.962
223  TNe+I         5021.286     28  10098.571    10099.934    10241.579
224  TNe+G4        5024.484     28  10104.967    10106.330    10247.975
225  TNe+I+G4      5021.532     29  10101.065    10102.526    10249.180
235  HKY+F         5015.334     29  10088.667    10090.128    10236.782
236  HKY+F+I       5008.739     30  10077.478    10079.041    10230.700
237  HKY+F+G4      5011.452     30  10082.903    10084.466    10236.126
238  HKY+F+I+G4    5008.997     31  10079.994    10081.663    10238.324
248  K2P           5029.994     26  10111.988    10113.163    10244.781
249  K2P+I         5023.202     27  10100.404    10101.671    10238.305
250  K2P+G4        5026.091     27  10106.182    10107.449    10244.082
251  K2P+I+G4      5023.442     28  10102.883    10104.246    10245.891
261  F81+F         5166.915     28  10389.829    10391.192    10532.837
262  F81+F+I       5161.699     29  10381.399    10382.859    10529.514
263  F81+F+G4      5164.355     29  10386.711    10388.172    10534.826
264  F81+F+I+G4    5161.994     30  10383.988    10385.551    10537.210
274  JC            5177.668     25  10405.336    10406.424    10533.022
275  JC+I          5172.375     26  10396.750    10397.926    10529.543
276  JC+G4         5175.179     26  10402.359    10403.535    10535.152
277  JC+I+G4       5172.663     27  10399.326    10400.593    10537.226
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to Marker_69458_aligned_fasta.txt.model.gz
CPU time for ModelFinder: 137.191 seconds (0h:2m:17s)
Wall-clock time for ModelFinder: 51.583 seconds (0h:0m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 222309)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5008.739
Optimal log-likelihood: -5008.739
Rate parameters:  A-C: 1.00000  A-G: 3.80236  A-T: 1.00000  C-G: 1.00000  C-T: 3.80236  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.214  G: 0.230  T: 0.273
Proportion of invariable sites: 0.086
Parameters optimization took 1 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -5015.211
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.077 seconds
Current best score: -5008.739

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5008.739
Iteration 10 / LogL: -5009.885 / Time: 0h:0m:0s
Iteration 20 / LogL: -5013.089 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -5008.739 / CPU time: 0.419
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5008.895 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -5008.910 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -5008.898 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5029.935
Iteration 60 / LogL: -5013.943 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5013.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5013.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5013.077 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5013.962 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5029.935
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5008.739
Optimal log-likelihood: -5008.739
Rate parameters:  A-C: 1.00000  A-G: 3.80291  A-T: 1.00000  C-G: 1.00000  C-T: 3.80291  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.214  G: 0.230  T: 0.273
Proportion of invariable sites: 0.086
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5008.739
Creating bootstrap support values...
Split supports printed to NEXUS file Marker_69458_aligned_fasta.txt.splits.nex
Total tree length: 2.491

Total number of iterations: 102
CPU time used for tree search: 6.370 sec (0h:0m:6s)
Wall-clock time used for tree search: 1.610 sec (0h:0m:1s)
Total CPU time used: 6.717 sec (0h:0m:6s)
Total wall-clock time used: 1.707 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file Marker_69458_aligned_fasta.txt.splits.nex...
14 taxa and 81 splits.
Consensus tree written to Marker_69458_aligned_fasta.txt.contree
Reading input trees file Marker_69458_aligned_fasta.txt.contree
Log-likelihood of consensus tree: -5008.739

Analysis results written to: 
  IQ-TREE report:                Marker_69458_aligned_fasta.txt.iqtree
  Maximum-likelihood tree:       Marker_69458_aligned_fasta.txt.treefile
  Likelihood distances:          Marker_69458_aligned_fasta.txt.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Marker_69458_aligned_fasta.txt.splits.nex
  Consensus tree:                Marker_69458_aligned_fasta.txt.contree
  Screen log file:               Marker_69458_aligned_fasta.txt.log

Date and Time: Wed Apr 26 17:24:43 2023
